Mageplaza,Mageplaza
City,城市,module,Magento_Backend
"Street Address",首行地址,module,Magento_Backend
"Street Address Line 2",次行地址,module,Magento_Backend
"VAT Number",增值稅號,module,Magento_Backend
"Single-Store Mode",獨立商店模式,module,Magento_Backend
"Enable Single-Store Mode",啟用獨立商店模式,module,Magento_Backend
"This setting will not be taken into account if system has more than one store view.",如系統有多個店面，此設定將被略過。,module,Magento_Backend
"Mail Sending Settings",郵件發送設定,module,Magento_Backend
"Disable Email Communications",停用電郵通訊,module,Magento_Backend
Host,主機,module,Magento_Backend
"Port (25)",連接埠（25）,module,Magento_Backend
"Set Return-Path",設定返回路徑,module,Magento_Backend
"Return-Path Email",返回路徑電郵,module,Magento_Backend
Admin,管理員,module,Magento_Backend
"Admin User Emails",管理員電郵,module,Magento_Backend
"Forgot Password Email Template",忘記密碼電郵範本,module,Magento_Backend
"Email template chosen based on theme fallback when ""Default"" option is selected.",選擇「預設」後，電郵範本將根據佈景主題順序選擇。,module,Magento_Backend
"Forgot and Reset Email Sender",忘記及重設密碼寄件者,module,Magento_Backend
"Startup Page",起始頁面,module,Magento_Backend
"Admin Base URL",管理面版基礎網址,module,Magento_Backend
"Use Custom Admin URL",使用自訂管理面版網址,module,Magento_Backend
"Custom Admin URL",自訂管理面版網址,module,Magento_Backend
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","請確保基礎網址是以 '/' 斜線結尾，例如 http://yourdomain/magento/",module,Magento_Backend
"Use Custom Admin Path",使用自訂管理路徑,module,Magento_Backend
"Custom Admin Path",自訂管理路徑,module,Magento_Backend
"You will have to sign in after you save your custom admin path.",保存您的自定義管理路徑後，您必須重新登錄。,module,Magento_Backend
Security,安全性,module,Magento_Backend
"Recovery Link Expiration Period (hours)",恢復鏈接到期時間（小時）,module,Magento_Backend
"Please enter a number 1 or greater in this field.",請在此欄位中輸入1或更大的數字。,module,Magento_Backend
"Add Secret Key to URLs","將金鑰添加到 Url",module,Magento_Backend
"Login is Case Sensitive",登錄名是區分大小寫,module,Magento_Backend
"Admin Session Lifetime (seconds)","管理會話存留期 （秒）",module,Magento_Backend
"Please enter at least 60 and at most 31536000 (one year).","請輸入至最少 60 和 最多 31536000 （一年）。",module,Magento_Backend
"Enable Charts",啟用圖表,module,Magento_Backend
Web,網頁,module,Magento_Backend
"Url Options","Url 選項",module,Magento_Backend
"Add Store Code to Urls","將店舖代碼添加到 Url",module,Magento_Backend
"Auto-redirect to Base URL",自動導向至基礎網址,module,Magento_Backend
"Search Engine Optimization",搜尋引擎優化,module,Magento_Backend
"Use Web Server Rewrites",使用網站伺服器重寫,module,Magento_Backend
"Base URLs",基礎網址,module,Magento_Backend
"Base URL",基礎網址,module,Magento_Backend
"Specify URL or {{base_url}} placeholder.","指定網址或 {{base_url}} 替代字。",module,Magento_Backend
"Base Link URL",基礎連結網址,module,Magento_Backend
"Base URL for Static View Files",靜態檔案基礎網址,module,Magento_Backend
"May be empty or start with {{unsecure_base_url}} placeholder.","可留空或以 {{unsecure_base_url}} 開始的替代字。",module,Magento_Backend
"Base URL for User Media Files",媒體檔案基礎網址,module,Magento_Backend
"Base URLs (Secure)",基礎網址（加密）,module,Magento_Backend
"Secure Base URL",加密的基礎網址,module,Magento_Backend
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","指定網址、{{base_url}} 或 {{unsecure_base_url}} 的替代字。",module,Magento_Backend
"Secure Base Link URL",加密的基礎連結網址,module,Magento_Backend
"Secure Base URL for Static View Files",加密的靜態檔案基礎網址,module,Magento_Backend
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","可留空或以 {{secure_base_url}} 或 {{unsecure_base_url}} 開始的替代字。",module,Magento_Backend
"Secure Base URL for User Media Files",加密的使用者媒體檔案基礎網址,module,Magento_Backend
"Use Secure URLs on Storefront",在店面使用加密網址,module,Magento_Backend
"Use Secure URLs in Admin",在管理面版使用加密網址,module,Magento_Backend
"Enable HTTP Strict Transport Security (HSTS)","啟用 HTTP 強制安全傳輸技術 （HSTS）",module,Magento_Backend
"Upgrade Insecure Requests",升級非加密的請求,module,Magento_Backend
"Offloader header",缷載器標頭,module,Magento_Backend
"Default Pages",預設頁面,module,Magento_Backend
"Default Web URL",預設網址,module,Magento_Backend
"Default No-route URL",預設無路徑網址,module,Magento_Backend
"Session Validation Settings",登錄環節驗證設定,module,Magento_Backend
"Validate REMOTE_ADDR","驗證 REMOTE_ADDR",module,Magento_Backend
"Validate HTTP_VIA","驗證 HTTP_VIA",module,Magento_Backend
"Validate HTTP_X_FORWARDED_FOR","驗證 HTTP_X_FORWARDED_FOR",module,Magento_Backend
"Validate HTTP_USER_AGENT","驗證 HTTP_USER_AGENT",module,Magento_Backend
"Use SID on Storefront","於店面使用 SID",module,Magento_Backend
"Allows customers to stay logged in when switching between different stores.",允許客戶切換商店時保持登入。,module,Magento_Backend
"Cache Type",緩存類型,module,Magento_Backend
Description,描述,module,Magento_Backend
Tags,標籤,module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 錯誤</h1><p>找不到頁面。</p>",module,Magento_Backend
"Community Edition",社區版,module,Magento_Backend
"Default Theme",預設主題,module,Magento_Backend
"Applied Theme",套用的主題,module,Magento_Backend
"Design Rule",設計規則,module,Magento_Backend
"User Agent Rules",使用者代理規則,module,Magento_Backend
Pagination,分頁,module,Magento_Backend
"How many links to display at once.",一次顯示多少連結。,module,Magento_Backend
"Pagination Frame",分頁框架,module,Magento_Backend
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.",如當前頁數未能包含頂頁／底頁，連結將顯示為當前位置加／減此值。,module,Magento_Backend
"Pagination Frame Skip",跳頁數量,module,Magento_Backend
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.",在分頁功能表的上一個頁連結中，如果替代文字留空，將使用默認的箭頭圖像。,module,Magento_Backend
"Anchor Text for Previous",上頁的連結文字,module,Magento_Backend
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.",在分頁功能表的下一個頁連結中，如果替代文字留空，將使用默認的箭頭圖像。,module,Magento_Backend
"Anchor Text for Next",下一張的錨文本,module,Magento_Backend
"Theme Name",主題名稱,module,Magento_Backend
"System Backup",系統備份,module,Magento_Backup
"Database and Media Backup",資料庫和媒體備份,module,Magento_Backup
"Database Backup",資料庫備份,module,Magento_Backup
"The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems.","可以在Windows系統上使用<a href=""%1"">％2 </a>解壓縮歸檔。",module,Magento_Backup
"You need more permissions to activate maintenance mode right now.",你現在需要更多的權限來啟動維護模式。,module,Magento_Backup
"To create the backup, please deselect ""Put store into maintenance mode"" or update your permissions.","若要創建備份，請取消選擇""置於維護模式存儲""，或更新您的權限。",module,Magento_Backup
"Something went wrong while putting your store into maintenance mode.",將商店置於維護模式時出錯。,module,Magento_Backup
"You need more free space to create a backup.",你需要更多的可用空間來創建備份。,module,Magento_Backup
"You need more permissions to create a backup.",你需要更多的權限來創建一個備份。,module,Magento_Backup
"We can't create the backup right now.",我們現在無法建立備份。,module,Magento_Backup
Backups,備份,module,Magento_Backup
System,系統,module,Magento_Backup
Tools,工具,module,Magento_Backup
Backup,備份,module,Magento_Backup
"We can't delete one or more backups.",我們不能刪除一個或多個備份。,module,Magento_Backup
failed,失敗,module,Magento_Backup
successful,成功。,module,Magento_Backup
"You deleted the selected backup(s).",刪除所選的備份。,module,Magento_Backup
"Can't load snapshot archive",無法載入快照存檔,module,Magento_Backup
"Please correct the password.",請更正密碼。,module,Magento_Backup
"To complete the rollback, please deselect ""Put store into maintenance mode"" or update your permissions.",要完成回滾，請取消“將商店置於維護模式”或更新您的權限。,module,Magento_Backup
"We can't find the backup file.",我們找不到備份檔案。,module,Magento_Backup
"We can't connect to the FTP right now.","我們現在無法連接到 FTP。",module,Magento_Backup
"Failed to validate FTP.","驗證 FTP 失敗。",module,Magento_Backup
"You need more permissions to perform a rollback.",您需要更多權限才能執行回滾。,module,Magento_Backup
"Failed to rollback.",無法回滾。,module,Magento_Backup
Database,資料庫,module,Magento_Backup
"Database and Media",資料庫和媒體,module,Magento_Backup
"System (excluding Media)","系統 （不含媒體）",module,Magento_Backup
"You created the system backup.",您創建了系統備份。,module,Magento_Backup
"You created the system backup (excluding media).","你創建了系統備份 （不包括媒體）。",module,Magento_Backup
"You created the database and media backup.",您創建了資料庫和媒體備份。,module,Magento_Backup
"You created the database backup.",您創建了資料庫備份。,module,Magento_Backup
"Please correct the order of creation for a new backup.",請更正新備份的創建順序。,module,Magento_Backup
"The backup file does not exist.",備份檔案不存在。,module,Magento_Backup
"The backup file path was not specified.",未指定備份文件路徑。,module,Magento_Backup
"The backup file ""%1"" does not exist.","備份檔案""%1""不存在。",module,Magento_Backup
"Sorry, but we cannot read from or write to backup file ""%1"".","抱歉，我們不能讀取或寫入備份文件""%1""。",module,Magento_Backup
"The backup file handler was unspecified.",備份文件處理程序未指定。,module,Magento_Backup
"Something went wrong while writing to the backup file ""%1"".",寫入備份文件“%1”時發生錯誤。,module,Magento_Backup
"We can't save the Cron expression.","我們不能儲存 Cron 運算式。",module,Magento_Backup
"Backup functionality is disabled","Backup functionality is disabled",module,Magento_Backup
"You will lose any data created since the backup was made, including admin users, customers and orders.",您將丟失備份後創建的任何數據，包括管理員用戶，客戶和訂單。,module,Magento_Backup
"Are you sure you want to continue?",你確定要繼續嗎？,module,Magento_Backup
"This may take a few moments.",這可能需要幾分鐘。,module,Magento_Backup
"Be sure your store is in maintenance mode during backup.",在備份期間，請確保您的商店處於維護模式。,module,Magento_Backup
"Backup Name",備份名稱,module,Magento_Backup
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","請在此欄位中使用字母 （a 到 z 或 A 到 Z），數位 (0-9) 或空格。",module,Magento_Backup
"Maintenance mode",維護模式,module,Magento_Backup
"Please put your store into maintenance mode during backup.",請在備份期間將您的商店置於維護模式。,module,Magento_Backup
Exclude,排除,module,Magento_Backup
"Exclude media folder from backup",從備份中排除媒體檔案夾,module,Magento_Backup
"Wish List",願望清單,module,Magento_Wishlist
"Wish List Sharing",分享願望清單,module,Magento_Wishlist
"My Wish List",我的願望清單,module,Magento_Wishlist
"Add Tax",新增稅項,module,Magento_Weee
"Delete Tax",刪除稅項,module,Magento_Weee
"All Websites",所有網站,module,Magento_Weee
Back,上一步,module,Magento_User
Reset,重置,module,Magento_User
"Invalid store parameter.",無效的存儲參數。,module,Magento_Store
"Tracking information must contain title, carrier code, and tracking number",追踪訊息必須包含標題，運營商代碼和追蹤號碼。,module,Magento_Shipping
"We couldn't logout because of an error.",由於發生錯誤，我們不能登出。,module,Magento_Security
"Apply filters in order to get results. Only first 100 records will be displayed in the grid, you will be able to download full version of the report in .csv format.","應用篩選器以獲得結果。 網格中只會顯示前100條記錄，您將能夠以.csv格式下載完整的報告。",module,Magento_Braintree
Select...,選擇…,module,Magento_Braintree
Status,狀態,module,Magento_Braintree
"Transaction Type",交易類型,module,Magento_Braintree
"Payment Type",付款類型,module,Magento_Braintree
"PayPal Payment ID","PayPal 付款編號",module,Magento_Braintree
"Created At",新增於,module,Magento_Braintree
"Transaction ID",交易編號,module,Magento_Braintree
"Order ID",訂單編號,module,Magento_Braintree
Type,類型,module,Magento_Braintree
Amount,金額,module,Magento_Braintree
"Settlement Code",結算代碼,module,Magento_Braintree
"Settlement Response Text",結算回應文本,module,Magento_Braintree
"Refund Ids","退款 Ids",module,Magento_Braintree
"Settlement Batch ID",結算批次編號,module,Magento_Braintree
Currency,貨幣,module,Magento_Braintree
Country,國家,module,Magento_BraintreeTwo
"Allowed Credit Card Types",允許的信用卡類型,module,Magento_BraintreeTwo
"Add Rule",新增規則,module,Magento_BraintreeTwo
"Braintree Settlement Report","Braintree 結算報告",module,Magento_BraintreeTwo
"Sorry, but something went wrong",對不起，出了問題。,module,Magento_BraintreeTwo
"We can\'t initialize checkout.",我們不能初始化結帳。,module,Magento_BraintreeTwo
"No authorization transaction to proceed capture.",沒有已授權交易來進行提取。,module,Magento_BraintreeTwo
"Braintree error response.","Braintree 回應錯誤。",module,Magento_BraintreeTwo
"Payment method nonce can\'t be retrieved.",付款方式無法檢索。,module,Magento_BraintreeTwo
"Wrong transaction status",錯誤的交易狀態,module,Magento_BraintreeTwo
Authorize,授權,module,Magento_BraintreeTwo
"Authorize and Capture",授權和提取,module,Magento_BraintreeTwo
"--Please Select--",-請選擇-,module,Magento_BraintreeTwo
"Please agree to all the terms and conditions before placing the order.",請在提交訂單之前同意所有條款及條件。,module,Magento_BraintreeTwo
"Paypal account","PayPal 帳戶",module,Magento_BraintreeTwo
"Coinbase account","Coinbase 帳戶",module,Magento_BraintreeTwo
"Europe bank account",歐洲銀行帳戶,module,Magento_BraintreeTwo
"Credit card",信用卡,module,Magento_BraintreeTwo
"Apple pay card","Apple Pay 卡",module,Magento_BraintreeTwo
"Android pay card","Android Pay 卡",module,Magento_BraintreeTwo
"Authorization expired",授權過期,module,Magento_BraintreeTwo
Authorizing,授權中,module,Magento_BraintreeTwo
Authorized,已授權,module,Magento_BraintreeTwo
"Gateway rejected",閘道拒絕,module,Magento_BraintreeTwo
Failed,失敗,module,Magento_BraintreeTwo
"Processor declined",處理器拒絕,module,Magento_BraintreeTwo
Settled,已結算,module,Magento_BraintreeTwo
Settling,結算中,module,Magento_BraintreeTwo
"Submitted for settlement",送出結算資料,module,Magento_BraintreeTwo
Voided,作廢,module,Magento_BraintreeTwo
Unrecognized,無法識別,module,Magento_BraintreeTwo
"Settlement declined",結算拒絕,module,Magento_BraintreeTwo
"Settlement pending",等待結算,module,Magento_BraintreeTwo
"Settlement confirmed",結算確認,module,Magento_BraintreeTwo
Sale,促銷,module,Magento_BraintreeTwo
Credit,積分,module,Magento_BraintreeTwo
"Credit Card Type",信用卡類型,module,Magento_BraintreeTwo
"Credit Card Number",信用卡卡號,module,Magento_BraintreeTwo
"Please, enter valid Credit Card Number",請輸入有效的信用卡號碼,module,Magento_BraintreeTwo
"Expiration Date",到期日期,module,Magento_BraintreeTwo
"Please, enter valid Expiration Date",請輸入有效的到期日期,module,Magento_BraintreeTwo
"Card Verification Number",信用卡驗證號碼,module,Magento_BraintreeTwo
"Please, enter valid Card Verification Number",請輸入有效的信用卡驗證號碼,module,Magento_BraintreeTwo
ending,結束,module,Magento_BraintreeTwo
expires,到期,module,Magento_BraintreeTwo
"Credit Card Information",信用卡資訊,module,Magento_BraintreeTwo
"What is this?",這是什麽？,module,Magento_BraintreeTwo
"Save for later use.",保存供以後使用。,module,Magento_BraintreeTwo
"Place Order",確認訂單,module,Magento_BraintreeTwo
"This payment is not available",這筆付款不可用,module,Magento_BraintreeTwo
"Please try again with another form of payment.",請以其他付款方式再試一次。,module,Magento_BraintreeTwo
"Sorry, but something went wrong.",對不起，出了問題。,module,Magento_BraintreeTwo
"Enable this Solution",啟用此解決方案,module,Magento_BraintreeTwo
"Enable PayPal through Braintree","准許 Paypal 透過 Braintree",module,Magento_BraintreeTwo
"Basic BraintreeTwo Settings","基本的 BraintreeTwo 設置",module,Magento_BraintreeTwo
Title,標題,module,Magento_BraintreeTwo
Environment,環境,module,Magento_BraintreeTwo
"Payment Action",付款操作,module,Magento_BraintreeTwo
"Merchant ID","商戶 ID",module,Magento_BraintreeTwo
"Public Key",公開金鑰,module,Magento_BraintreeTwo
"Private Key",私人金鑰,module,Magento_BraintreeTwo
"Advanced Braintree Settings","進階 Merchant 設置",module,Magento_BraintreeTwo
"Merchant Account ID","商戶帳戶 ID",module,Magento_BraintreeTwo
"Advanced Fraud Protection",進階的防欺詐保護,module,Magento_BraintreeTwo
Debug,除錯,module,Magento_BraintreeTwo
"CVV Verification","CVV 驗證",module,Magento_BraintreeTwo
"Credit Card Types",信用卡類型,module,Magento_BraintreeTwo
"Sort Order",訂單排序,module,Magento_BraintreeTwo
"Country Specific Settings",國家/地區特定設置,module,Magento_BraintreeTwo
"Payment from Applicable Countries",適用國家的付款,module,Magento_BraintreeTwo
"Payment from Specific Countries",特定國家的付款,module,Magento_BraintreeTwo
"Country Specific Credit Card Types",國家特定的信用卡類型,module,Magento_BraintreeTwo
"PayPal through Braintree","Paypal 透過 Braintree",module,Magento_BraintreeTwo
"Override Merchant Name",重寫商戶名稱,module,Magento_BraintreeTwo
"Require Customer's Billing Address",需要客戶的帳單地址,module,Magento_BraintreeTwo
"Allow to Edit Shipping Address Entered During Checkout on PayPal Side","允許編輯在 PayPal 結帳時輸入的送貨地址",module,Magento_BraintreeTwo
"Display on Shopping Cart",在購物車上的顯示,module,Magento_BraintreeTwo
"3D Secure Verification Settings","3D 安全驗證設置",module,Magento_BraintreeTwo
"3D Secure Verification","3D 安全驗證",module,Magento_BraintreeTwo
"Threshold Amount",門檻金額,module,Magento_BraintreeTwo
"Verify for Applicable Countries",驗證適用的國家,module,Magento_BraintreeTwo
"Verify for Specific Countries",驗證特定的國家,module,Magento_BraintreeTwo
"Apply filters in order to get results. Only first 100 records will be displayed in the grid, you will be able to download full version of the report in .csv format.","應用篩選器以獲得結果。 網格中只會顯示前100條記錄，您將能夠以.csv格式下載完整的報告。",module,Magento_BraintreeTwo
Select...,選擇…,module,Magento_BraintreeTwo
Status,狀態,module,Magento_BraintreeTwo
"Transaction Type",交易類型,module,Magento_BraintreeTwo
"PayPal Payment ID","PayPal 付款編號",module,Magento_BraintreeTwo
"Transaction ID",交易編號,module,Magento_BraintreeTwo
"Order ID",訂單編號,module,Magento_BraintreeTwo
"Payment Type",付款類型,module,Magento_BraintreeTwo
Type,類型,module,Magento_BraintreeTwo
"Created At",新增於,module,Magento_BraintreeTwo
Amount,金額,module,Magento_BraintreeTwo
"Settlement Code",結算代碼,module,Magento_BraintreeTwo
"Settlement Response Text",結算回應文本,module,Magento_BraintreeTwo
"Refund Ids","退款 Ids",module,Magento_BraintreeTwo
"Settlement Batch ID",結算批次編號,module,Magento_BraintreeTwo
Currency,貨幣,module,Magento_BraintreeTwo
"Percent Discount",折扣率,module,Magento_Bundle
"-- Select --",-請選擇-,module,Magento_Bundle
Dynamic,動態,module,Magento_Bundle
Fixed,已修復,module,Magento_Bundle
"Create New Option",創建新的選項,module,Magento_Bundle
"Bundle Items",捆綁項目,module,Magento_Bundle
"Add Products to Option",添加產品到選項,module,Magento_Bundle
Close,關閉,module,Magento_Bundle
"Delete Option",刪除選項,module,Magento_Bundle
"What are you looking for?",你在找什麼？,module,Magento_Bundle
ID,編號,module,Magento_Bundle
Product,商品,module,Magento_Bundle
SKU,商品編號,module,Magento_Bundle
Price,價格,module,Magento_Bundle
Delete,刪除,module,Magento_Bundle
"Use Default Value",使用預設值,module,Magento_Bundle
"There is no defined renderer for ""%1"" option type.","找不到 ""%1"" 選項的渲染器",module,Magento_Bundle
"Could not save child: ""%1""","無法儲存子項 ""%1""",module,Magento_Bundle
"Product with specified sku: ""%1"" does not contain option: ""%2""","產品與指定商品編號:""%1""不包含選項:""%2""",module,Magento_Bundle
"Child with specified sku: ""%1"" already assigned to product: ""%2""","含有最小庫存單位的子項 ""%1"" 已經分配予產品 ""%2""",module,Magento_Bundle
"Price Range",價格範圍,module,Magento_Bundle
"As Low as",低至,module,Magento_Bundle
Together,一起,module,Magento_Bundle
Separately,分開,module,Magento_Bundle
"Please specify product option(s).",請指定產品選項。,module,Magento_Bundle
"The options you selected are not available.",您選擇的選項不可用。,module,Magento_Bundle
"The required options you selected are not available.",您選擇的必要選項不可用。,module,Magento_Bundle
"Please select all required options.",請選擇所有必要的選項。,module,Magento_Bundle
"We can't add this item to your shopping cart right now.",我們現在不能將此項添加到您的購物車。,module,Magento_Bundle
N/A,不適用,module,Magento_Bundle
Percent,%,module,Magento_Bundle
"We can't save custom-defined options for bundles with dynamic pricing.",我們無法在自定義選項中保存具有動態定價的捆綁包。,module,Magento_Bundle
Cancel,取消,module,Magento_Bundle
"Add Selected Products",添加所選的產品,module,Magento_Bundle
"Add Option",新增選項,module,Magento_Bundle
"New Option",新的選項,module,Magento_Bundle
"Option Title",選項標題,module,Magento_Bundle
"Default Title",預設標題,module,Magento_Bundle
"Store View Title",商店總覽標題,module,Magento_Bundle
"Input Type",輸入類型,module,Magento_Bundle
Drop-down,下拉,module,Magento_Bundle
"Radio Buttons",單選按鈕,module,Magento_Bundle
Checkbox,選取方塊,module,Magento_Bundle
"Multiple Select",選擇多個,module,Magento_Bundle
Required,必要,module,Magento_Bundle
"Is Default",是預設,module,Magento_Bundle
Name,名稱,module,Magento_Bundle
"Default Quantity",預設數量,module,Magento_Bundle
"User Defined",使用者定義,module,Magento_Bundle
"Price Type",價格類型,module,Magento_Bundle
None,無,module,Magento_Bundle
Quantity:,數量︰,module,Magento_Bundle
"Choose a selection...",選擇一個選項。,module,Magento_Bundle
"Ship Bundle Items",寄送捆綁項目,module,Magento_Bundle
Position,位置,module,Magento_Bundle
"There are no products in this option.",在此選項中沒有產品。,module,Magento_Bundle
Default,預設,module,Magento_Bundle
Ordered,已訂購,module,Magento_Bundle
Invoiced,已開票,module,Magento_Bundle
Shipped,已寄送,module,Magento_Bundle
Refunded,已退款,module,Magento_Bundle
Canceled,已取消,module,Magento_Bundle
"As low as",低至,module,Magento_Bundle
"Regular Price",原價,module,Magento_Bundle
From,由,module,Magento_Bundle
To,至,module,Magento_Bundle
"Buy %1 with %2 discount each","每買 %1 有%2 折扣",module,Magento_Bundle
"Go back to product details",返回到產品詳細資訊,module,Magento_Bundle
"Customize and Add to Cart",自訂並添加到購物車,module,Magento_Bundle
"* Required Fields","* 為必填項",module,Magento_Bundle
"Your Customization",您的自訂,module,Magento_Bundle
Availability,庫存,module,Magento_Bundle
"In stock",有貨,module,Magento_Bundle
"Out of stock",缺貨,module,Magento_Bundle
Summary,摘要,module,Magento_Bundle
Availability:,庫存:,module,Magento_Bundle
Quantity,數量,module,Magento_Bundle
"Customize %1","自訂 %1",module,Magento_Bundle
"No options of this product are available.",沒有這種產品可用的選項。,module,Magento_Bundle
"Gift Message",禮物信息,module,Magento_Bundle
From:,從：,module,Magento_Bundle
To:,至：,module,Magento_Bundle
Message:,訊息：,module,Magento_Bundle
"Product Name",產品名稱,module,Magento_Bundle
Subtotal,小計,module,Magento_Bundle
